C51 COMPILER V9.60.7.0   CURRENT                                                           06/21/2024 12:55:11 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE CURRENT
OBJECT MODULE PLACED IN .\Objects\current.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE current.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\c
                    -urrent.lst) TABS(2) OBJECT(.\Objects\current.obj)

line level    source

   1          #include <reg51.h>
   2          #include <stdio.h>
   3          
   4          // LCD Control Pins
   5          sbit RS = P3^0;
   6          sbit RW = P3^1;
   7          sbit EN = P3^2;
   8          
   9          // ADC Control Pins
  10          sbit ALE = P3^3;
  11          sbit OE = P3^4;
  12          sbit START = P3^5;
  13          sbit EOC = P3^6;
  14          
  15          void delay(unsigned int time);
  16          void lcd_init(void);
  17          void lcd_command(unsigned char command);
  18          void lcd_data(unsigned char Data);
  19          void lcd_display_string(char *str);
  20          void lcd_display_voltage(float voltage);
  21          unsigned char adc_read(void);
  22          
  23          // Lookup table for voltage values stored in code memory
  24          float code adc_to_voltage[256] = {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
             -0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
  25          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
             -0,0,0,
  26           0.3,
  27           0.6,
  28           0.8999999999999999,
  29           1.2,
  30           1.5,
  31           1.8,
  32           2.0999999999999996,
  33           2.4,
  34           2.6999999999999997,
  35           2.9999999999999996,
  36           3.3,
  37           3.5999999999999996,
  38           3.8999999999999995,
  39           4.2,
  40           4.5,
  41           4.8,
  42           5.1,
  43           5.3999999999999995,
  44           5.699999999999999,
  45           6.0,
  46           6.3,
  47           6.6,
  48           6.8999999999999995,
  49           7.199999999999999,
  50           7.499999999999999,
  51           7.8,
  52           8.1,
C51 COMPILER V9.60.7.0   CURRENT                                                           06/21/2024 12:55:11 PAGE 2   

  53           8.4,
  54           8.700000000000001,
  55           9.0,
  56           9.3,
  57           9.6,
  58           9.9,
  59           10.200000000000001,
  60           10.5,
  61           10.8,
  62           11.1,
  63           11.4,
  64           11.700000000000001,
  65           12.0,
  66           12.3,
  67           12.6,
  68           12.9,
  69           13.200000000000001,
  70           13.5,
  71           13.8,
  72           14.1,
  73           14.4,
  74           14.7,
  75           15.0,
  76           15.3,
  77           15.6,
  78           15.9,
  79           16.2,
  80           16.5,
  81           16.8,
  82           17.1,
  83           17.4,
  84           17.7,
  85           18.0,
  86           18.3,
  87           18.6,
  88           18.9,
  89           19.2,
  90           19.5,
  91           19.8,
  92           20.1,
  93           20.4,
  94           20.7,
  95           21.0,
  96           21.3,
  97           21.6,
  98           21.9,
  99           22.2,
 100           22.5,
 101           22.8,
 102           23.1,
 103           23.4,
 104           23.7,
 105           24.0,
 106           24.3,
 107           24.6,
 108           24.9,
 109           25.2,
 110           25.5,
 111           25.8,
 112           26.1,
 113           26.4,
 114           26.7,
C51 COMPILER V9.60.7.0   CURRENT                                                           06/21/2024 12:55:11 PAGE 3   

 115           27.0,
 116           27.3,
 117           27.6,
 118           27.9,
 119           28.2,
 120           28.5,
 121           28.8,
 122           29.099999999999998,
 123           29.4,
 124           29.7,
 125           30.0,
 126          };
 127          
 128          void main(void) {
 129   1          unsigned char adc_value;
 130   1          float voltage;
 131   1          
 132   1          lcd_init();  // Initialize the LCD
 133   1          lcd_display_string("Current: ");
 134   1          
 135   1          while(1) {
 136   2              adc_value = adc_read();  // Read ADC value
 137   2              voltage = adc_to_voltage[adc_value];  // Get voltage from lookup table
 138   2      
 139   2              lcd_command(0xC0);  // Move cursor to the second line of LCD
 140   2              lcd_display_voltage(voltage);  // Display the voltage on LCD
 141   2          }
 142   1      }
 143          
 144          // Function to initialize the LCD
 145          void lcd_init(void) {
 146   1          lcd_command(0x38);  // Initialize LCD in 8-Bit mode
 147   1          delay(1);
 148   1          lcd_command(0x0C);  // Display ON, Cursor OFF
 149   1          delay(1);
 150   1          lcd_command(0x06);  // Auto increment cursor
 151   1          delay(1);
 152   1          lcd_command(0x01);  // Clear display
 153   1          delay(1);
 154   1          lcd_command(0x80);  // Move cursor to the first line
 155   1          delay(1);
 156   1      }
 157          
 158          // Function to send command to LCD
 159          void lcd_command(unsigned char command) {
 160   1          P2 = command;
 161   1          RS = 0;  // Select command Register
 162   1          RW = 0;  // Write operation
 163   1          EN = 1;
 164   1          delay(1);
 165   1          EN = 0;
 166   1          delay(1);
 167   1      }
 168          
 169          // Function to send data to LCD
 170          void lcd_data(unsigned char Data) {
 171   1          P2 = Data;
 172   1          RS = 1;  // Select Data Register
 173   1          RW = 0;  // Write operation
 174   1          EN = 1;
 175   1          delay(1);
 176   1          EN = 0;
C51 COMPILER V9.60.7.0   CURRENT                                                           06/21/2024 12:55:11 PAGE 4   

 177   1          delay(1);
 178   1      }
 179          
 180          // Function to display string on LCD
 181          void lcd_display_string(char *str) {
 182   1          while (*str) {
 183   2              lcd_data(*str++);
 184   2          }
 185   1      }
 186          
 187          // Function to display voltage on LCD
 188          void lcd_display_voltage(float voltage) {
 189   1          char buffer[16];
 190   1          sprintf(buffer, "%1.1f A", voltage);  // Format voltage with 4 decimal places
 191   1          lcd_display_string(buffer);
